513,-3.95159,5.37013
514,-4.09221,5.34973
526,-3.96858,5.28076
532,-3.97368,5.30246
537,-3.97182,5.29142
540,-4.08068,5.27102
542,-4.02149,5.32534
544,-4.02152,5.33764
545,-3.98285,5.30865
546,-3.99791,5.34479
548,-3.97922,5.40861
549,-3.99785,5.26421
550,-4.00971,5.34732
558,-4.00086,5.32999
560,-4.09398,5.35122
561,-3.90031,5.24282
562,-3.99023,5.28796
568,-4.04805,5.35436
570,-3.96803,5.29617
574,-3.97089,5.36474
576,-3.92274,5.35884
580,-3.96428,5.25372
584,-4.10786,5.36651
590,-3.98813,5.42697
591,-3.99902,5.29149
625,-4.09114,5.34608
628,-3.95544,5.29630
632,-4.06012,5.31821
642,-4.02095,5.35746
646,-4.11574,5.32393
647,-3.99165,5.31347
650,-3.97676,5.28469
656,-4.01914,5.36071
657,-3.97012,5.37289
659,-3.97580,5.41814
661,-4.09424,5.33420
669,-4.03564,5.31450
670,-4.09802,5.31668
681,-3.99204,5.29614
682,-4.00608,5.40204
684,-4.07577,5.38108
685,-4.01845,5.38497
689,-4.05198,5.34710
690,-3.98920,5.30056
695,-3.97663,5.35394
696,-4.06651,5.36105
701,-3.97546,5.36377
703,-3.95904,5.28247
707,-3.95347,5.30295
710,-4.09868,5.34174
714,-3.97298,5.27773
720,-3.98690,5.35294
724,-4.08983,5.33062
725,-3.98115,5.28791
726,-3.99692,5.33878
727,-3.94806,5.30186
728,-4.01033,5.43372
729,-3.97711,5.26297
731,-3.99212,5.33070
732,-4.00517,5.32725
733,-4.00469,5.32661
734,-4.02278,5.34897
735,-4.01296,5.32200
736,-4.01966,5.30323
737,-4.01296,5.32200
738,-4.01829,5.31585
739,-4.02298,5.32823
741,-4.01361,5.32195
742,-4.02586,5.31734
743,-4.01296,5.32200
744,-4.02013,5.32633
745,-4.02081,5.33089
746,-4.01671,5.32192
747,-4.01486,5.31764
748,-4.08897,5.37554
750,-3.97731,5.29965
751,-4.05421,5.35642
754,-4.02527,5.35651
755,-4.01464,5.36507
756,-4.01550,5.35339
758,-3.90936,5.23996
772,-4.02534,5.37741
776,-3.98914,5.36343
777,-3.98893,5.36329
781,-4.03639,5.34771
786,-4.05711,5.33967
787,-3.99245,5.43659
791,-4.06356,5.44585
800,-4.05394,5.31775
808,-4.09871,5.32157
811,-4.09409,5.37052
814,-3.99477,5.43275
817,-4.00341,5.30326
819,-4.01912,5.42385
821,-4.01536,5.31440
829,-4.09969,5.35470
831,-3.96046,5.25670
832,-4.05112,5.44672
836,-4.04970,5.33228
839,-4.01161,5.32155
842,-3.99532,5.31053
846,-3.97445,5.29130
848,-4.11115,5.32587
851,-3.96162,5.34490
858,-3.96589,5.28760
866,-4.01503,5.37469
869,-4.00224,5.35321
871,-3.95675,5.37888
875,-4.00994,5.29005
878,-3.98451,5.28436
879,-3.99857,5.38657
882,-3.98628,5.25955
883,-4.06285,5.34573
885,-4.01120,5.33439
886,-4.05445,5.45280
892,-4.01703,5.32565
894,-3.99475,5.32744
895,-4.00495,5.36895
897,-3.98442,5.29077
898,-4.06950,5.34665
899,-3.98538,5.29734
900,-3.98538,5.29734
901,-3.99032,5.37279
903,-3.97038,5.30329
908,-4.02010,5.31522
909,-4.02081,5.33089
911,-4.00986,5.26642
912,-3.97985,5.33980
914,-3.97790,5.34546
915,-3.96767,5.38402
916,-4.02332,5.35333
919,-4.01345,5.30759
921,-4.07220,5.35691
922,-4.00059,5.41118
923,-3.98581,5.29316
924,-4.00281,5.25752
925,-4.01210,5.40900
926,-4.04733,5.33012
927,-3.99830,5.26917
928,-4.02590,5.41414
930,-3.97400,5.39639
932,-4.07411,5.33032
933,-3.97885,5.29370
934,-3.97885,5.29370
940,-4.00564,5.41459
941,-3.99217,5.30773
950,-4.04481,5.32148
953,-4.06376,5.34685
959,-4.01602,5.30871
960,-4.03156,5.33857
961,-4.00561,5.26112
972,-4.06911,5.35173
977,-4.08066,5.32331
979,-4.02114,5.30574
982,-3.98066,5.36154
987,-3.97438,5.40879
990,-4.07902,5.35332
992,-3.94186,5.25223
994,-4.02668,5.32855
995,-3.99964,5.37177
996,-3.99870,5.34812
998,-4.01361,5.32195
1000,-4.02345,5.32824
1004,-3.95880,5.32650
1005,-3.97796,5.39043
1006,-3.99618,5.29805
1008,-4.09736,5.37778
1013,-4.06489,5.35407
1017,-4.07593,5.37385
1018,-4.01290,5.44349
1019,-3.98932,5.39411
1020,-4.07382,5.34285
1022,-3.97647,5.30824
1023,-3.91300,5.24845
1024,-4.08849,5.33392
1025,-4.00063,5.33460
1026,-4.03299,5.35449
1027,-3.94374,5.30919
1028,-4.04476,5.43637
1029,-3.95642,5.38399
1030,-4.01997,5.32783
1031,-3.99222,5.40626
1033,-4.02812,5.42649
1034,-3.99394,5.37558
1035,-3.96884,5.35584
1036,-3.99796,5.33512
1037,-3.99997,5.40383
1038,-4.05923,5.43652
1039,-4.02071,5.35506
1040,-4.10196,5.32932
1047,-3.99323,5.35492
1048,-3.96647,5.37057
1062,-4.07835,5.31846
1069,-4.07393,5.32968
1070,-3.94638,5.34052
1100,-3.94335,5.32931
1111,-4.00870,5.30425
1113,-4.05971,5.32840
1115,-4.00469,5.28153
1116,-4.07657,5.36336
1122,-3.97683,5.35145
1124,-4.01815,5.43178
1125,-4.00767,5.30777
1126,-4.01940,5.26851
1127,-4.07344,5.33927
1128,-4.01321,5.41305
1129,-4.06794,5.34660
1131,-4.02197,5.36649
1132,-4.10670,5.33492
1138,-3.96887,5.39204
1141,-4.08516,5.34528
1146,-4.00722,5.41814
1148,-4.07045,5.32265
1149,-4.07824,5.34235
1150,-4.08983,5.36603
1175,-3.94650,5.33464
1178,-4.08145,5.36922
1184,-3.99180,5.37910
1191,-4.00401,5.39690
1193,-3.96289,5.25859
1194,-4.06141,5.35017
1201,-3.91903,5.25000
1228,-4.08288,5.32088
1229,-4.05858,5.33874
1231,-4.01440,5.32095
1232,-3.98230,5.30448
1234,-4.00517,5.32725
1235,-3.98847,5.34169
1236,-4.08433,5.33838
1237,-4.08655,5.35042
