-4.11331,5.35866,4.35
-4.11248,5.35866,4.35
-4.11165,5.35866,4.35
-4.11081,5.35866,4.35
-4.10998,5.35866,4.35
-4.10915,5.35866,4.35
-4.10831,5.35866,164.62
-4.10748,5.35866,164.62
-4.10665,5.35866,164.62
-4.10581,5.35866,164.62
-4.10498,5.35866,164.62
-4.10415,5.35866,164.62
-4.10331,5.35866,164.62
-4.10248,5.35866,164.62
-4.10165,5.35866,164.62
-4.10082,5.35866,164.62
-4.09998,5.35866,164.62
-4.09915,5.35866,164.62
-4.09832,5.35866,164.62
-4.09748,5.35866,164.62
-4.09665,5.35866,164.62
-4.09582,5.35866,164.62
-4.09498,5.35866,164.62
-4.09415,5.35866,164.62
-4.09332,5.35866,164.62
-4.09248,5.35866,164.62
-4.09165,5.35866,164.62
-4.09082,5.35866,164.62
-4.08998,5.35866,164.62
-4.08915,5.35866,164.62
-4.08832,5.35866,164.62
-4.08748,5.35866,164.62
-4.08665,5.35866,164.62
-4.08582,5.35866,164.62
-4.08498,5.35866,164.62
-4.08415,5.35866,164.62
-4.08332,5.35866,164.62
-4.08248,5.35866,164.62
-4.08165,5.35866,164.62
-4.08082,5.35866,164.62
-4.07998,5.35866,164.62
-4.07915,5.35866,164.62
-4.07832,5.35866,164.62
-4.07748,5.35866,164.62
-4.07665,5.35866,164.62
-4.07582,5.35866,164.62
-4.07498,5.35866,164.62
-4.07415,5.35866,164.62
-4.07332,5.35866,164.62
-4.07248,5.35866,164.62
-4.07165,5.35866,164.62
-4.07082,5.35866,164.62
-4.06998,5.35866,164.62
-4.06915,5.35866,164.62
-4.06832,5.35866,164.62
-4.06748,5.35866,164.62
-4.06665,5.35866,164.62
-4.06582,5.35866,164.62
-4.06498,5.35866,164.62
-4.06415,5.35866,164.62
-4.06332,5.35866,164.62
-4.06248,5.35866,164.62
-4.06165,5.35866,164.62
-4.06082,5.35866,164.62
-4.05998,5.35866,164.62
-4.05915,5.35866,164.62
-4.05832,5.35866,164.62
-4.05748,5.35866,164.62
-4.05665,5.35866,164.62
-4.05582,5.35866,164.62
-4.05498,5.35866,164.62
-4.05415,5.35866,164.62
-4.05332,5.35866,164.62
-4.05248,5.35866,164.62
-4.05165,5.35866,164.62
-4.05082,5.35866,164.62
-4.04998,5.35866,164.62
-4.04915,5.35866,0.89
-4.04832,5.35866,0.89
-4.04748,5.35866,0.89
-4.04665,5.35866,0.89
-4.04582,5.35866,0.89
-4.04498,5.35866,0.89
-4.04415,5.35866,0.89
-4.04332,5.35866,0.89
-4.04248,5.35866,0.89
-4.04165,5.35866,0.89
-4.04082,5.35866,0.89
-4.03998,5.35866,164.62
-4.03915,5.35866,164.62
-4.03832,5.35866,164.62
-4.03748,5.35866,164.62
-4.03665,5.35866,164.62
-4.03582,5.35866,164.62
-4.03498,5.35866,164.62
-4.03415,5.35866,164.62
-4.03332,5.35866,164.62
-4.03248,5.35866,164.62
-4.03165,5.35866,164.62
-4.03082,5.35866,164.62
-4.02998,5.35866,164.62
-4.02915,5.35866,164.62
-4.02832,5.35866,164.62
-4.02748,5.35866,164.62
-4.02665,5.35866,164.62
-4.02582,5.35866,164.62
-4.02498,5.35866,164.62
-4.02415,5.35866,164.62
-4.02332,5.35866,164.62
-4.02248,5.35866,164.62
-4.02165,5.35866,164.62
-4.02082,5.35866,164.62
-4.01998,5.35866,164.62
-4.01915,5.35866,164.62
-4.01832,5.35866,164.62
-4.01749,5.35866,164.62
-4.01665,5.35866,164.62
-4.01582,5.35866,164.62
-4.01499,5.35866,164.62
-4.01415,5.35866,164.62
-4.01332,5.35866,164.62
-4.01249,5.35866,164.62
-4.01165,5.35866,164.62
-4.01082,5.35866,164.62
-4.00999,5.35866,164.62
-4.00915,5.35866,164.62
-4.00832,5.35866,164.62
-4.00749,5.35866,164.62
-4.00665,5.35866,164.62
-4.00582,5.35866,164.62
-4.00499,5.35866,164.62
-4.00415,5.35866,164.62
-4.00332,5.35866,164.62
-4.00249,5.35866,164.62
-4.00165,5.35866,164.62
-4.00082,5.35866,164.62
-3.99999,5.35866,164.62
-3.99915,5.35866,164.62
-3.99832,5.35866,164.62
-3.99749,5.35866,164.62
-3.99665,5.35866,164.62
-3.99582,5.35866,164.62
-3.99499,5.35866,164.62
-3.99415,5.35866,164.62
-3.99332,5.35866,164.62
-3.99249,5.35866,164.62
-3.99165,5.35866,164.62
-3.99082,5.35866,164.62
-3.98999,5.35866,164.62
-3.98915,5.35866,164.62
-3.98832,5.35866,164.62
-3.98749,5.35866,164.62
-3.98665,5.35866,164.62
-3.98582,5.35866,164.62
-3.98499,5.35866,164.62
-3.98415,5.35866,164.62
-3.98332,5.35866,164.62
-3.98249,5.35866,164.62
-3.98165,5.35866,164.62
-3.98082,5.35866,164.62
-3.97999,5.35866,164.62
-3.97915,5.35866,164.62
-3.97832,5.35866,164.62
-3.97749,5.35866,164.62
-3.97665,5.35866,164.62
-3.97582,5.35866,164.62
-3.97499,5.35866,164.62
-3.97415,5.35866,164.62
-3.97332,5.35866,164.62
-3.97249,5.35866,164.62
-3.97165,5.35866,164.62
-3.97082,5.35866,164.62
-3.96999,5.35866,164.62
-3.96915,5.35866,164.62
-3.96832,5.35866,164.62
-3.96749,5.35866,164.62
-3.96665,5.35866,164.62
-3.96582,5.35866,164.62
-3.96499,5.35866,164.62
-3.96415,5.35866,164.62
-3.96332,5.35866,164.62
-3.96249,5.35866,164.62
-3.96165,5.35866,164.62
-3.96082,5.35866,164.62
-3.95999,5.35866,164.62
-3.95915,5.35866,164.62
-3.95832,5.35866,164.62
-3.95749,5.35866,164.62
-3.95665,5.35866,164.62
-3.95582,5.35866,164.62
-3.95499,5.35866,164.62
-3.95415,5.35866,164.62
-3.95332,5.35866,164.62
-3.95249,5.35866,164.62
-3.95165,5.35866,164.62
-3.95082,5.35866,164.62
-3.94999,5.35866,164.62
-3.94915,5.35866,164.62
-3.94832,5.35866,164.62
-3.94749,5.35866,164.62
-3.94665,5.35866,164.62
-3.94582,5.35866,164.62
-3.94499,5.35866,164.62
-3.94415,5.35866,0.89
-3.94332,5.35866,0.89
-3.94249,5.35866,0.89
-3.94165,5.35866,0.89
-3.94082,5.35866,164.62
-3.93999,5.35866,164.62
-3.93915,5.35866,164.62
-3.93832,5.35866,164.62
-3.93749,5.35866,164.62
-3.93665,5.35866,164.62
-3.93582,5.35866,164.62
-3.93499,5.35866,0.89
-3.93416,5.35866,0.89
-3.93332,5.35866,0.89
-3.93249,5.35866,0.38
-3.93166,5.35866,0.38
-3.93082,5.35866,0.38
-3.92999,5.35866,0.38
-3.92916,5.35866,0.38
-3.92832,5.35866,0.38
-3.92749,5.35866,0.38
-3.92666,5.35866,0.38
-3.92582,5.35866,0.38
-3.92499,5.35866,0.38
-3.92416,5.35866,0.38
-3.92332,5.35866,0.38
-3.92249,5.35866,0.38
-3.92166,5.35866,0.38
-3.92082,5.35866,0.38
-3.91999,5.35866,0.38
-3.91916,5.35866,0.38
-3.91832,5.35866,0.38
-3.91749,5.35866,0.38
-4.14081,5.35782,1.73
-4.13998,5.35782,1.73
-4.13915,5.35782,1.73
-4.13831,5.35782,1.73
-4.13748,5.35782,1.73
-4.13665,5.35782,1.73
-4.13581,5.35782,1.73
-4.13498,5.35782,1.73
-4.13415,5.35782,1.73
-4.13331,5.35782,1.73
-4.13248,5.35782,1.73
-4.13165,5.35782,1.73
-4.13081,5.35782,1.73
-4.12998,5.35782,1.73
-4.12915,5.35782,1.73
-4.12831,5.35782,1.73
-4.12748,5.35782,4.35
-4.12665,5.35782,4.35
-4.12581,5.35782,4.35
-4.12498,5.35782,4.35
-4.12415,5.35782,4.35
-4.12331,5.35782,4.35
-4.12248,5.35782,4.35
-4.12165,5.35782,4.35
-4.12081,5.35782,4.35
-4.11998,5.35782,4.35
-4.11915,5.35782,4.35
-4.11831,5.35782,4.35
-4.11748,5.35782,4.35
-4.11665,5.35782,4.35
-4.11581,5.35782,4.35
-4.11498,5.35782,4.35
-4.11415,5.35782,4.35
-4.11331,5.35782,4.35
-4.11248,5.35782,4.35
-4.11165,5.35782,4.35
-4.11081,5.35782,4.35
-4.10998,5.35782,4.35
-4.10915,5.35782,4.35
-4.10831,5.35782,164.62
-4.10748,5.35782,164.62
-4.10665,5.35782,164.62
-4.10581,5.35782,164.62
-4.10498,5.35782,164.62
-4.10415,5.35782,164.62
-4.10331,5.35782,164.62
-4.10248,5.35782,164.62
-4.10165,5.35782,164.62
-4.10082,5.35782,164.62
-4.09998,5.35782,164.62
-4.09915,5.35782,164.62
-4.09832,5.35782,164.62
-4.09748,5.35782,164.62
-4.09665,5.35782,164.62
-4.09582,5.35782,164.62
-4.09498,5.35782,164.62
-4.09415,5.35782,164.62
-4.09332,5.35782,164.62
-4.09248,5.35782,164.62
-4.09165,5.35782,164.62
-4.09082,5.35782,164.62
-4.08998,5.35782,164.62
-4.08915,5.35782,164.62
-4.08832,5.35782,164.62
-4.08748,5.35782,164.62
-4.08665,5.35782,164.62
-4.08582,5.35782,164.62
-4.08498,5.35782,164.62
-4.08415,5.35782,164.62
-4.08332,5.35782,164.62
-4.08248,5.35782,164.62
-4.08165,5.35782,164.62
-4.08082,5.35782,164.62
-4.07998,5.35782,164.62
-4.07915,5.35782,164.62
-4.07832,5.35782,164.62
-4.07748,5.35782,164.62
-4.07665,5.35782,164.62
-4.07582,5.35782,164.62
-4.07498,5.35782,164.62
-4.07415,5.35782,164.62
-4.07332,5.35782,164.62
-4.07248,5.35782,164.62
-4.07165,5.35782,164.62
-4.07082,5.35782,164.62
-4.06998,5.35782,164.62
-4.06915,5.35782,164.62
-4.06832,5.35782,164.62
-4.06748,5.35782,164.62
-4.06665,5.35782,164.62
-4.06582,5.35782,164.62
-4.06498,5.35782,164.62
-4.06415,5.35782,164.62
-4.06332,5.35782,164.62
-4.06248,5.35782,164.62
-4.06165,5.35782,164.62
-4.06082,5.35782,164.62
-4.05998,5.35782,164.62
-4.05915,5.35782,164.62
-4.05832,5.35782,164.62
-4.05748,5.35782,164.62
-4.05665,5.35782,164.62
-4.05582,5.35782,164.62
-4.05498,5.35782,164.62
-4.05415,5.35782,164.62
-4.05332,5.35782,164.62
-4.05248,5.35782,164.62
-4.05165,5.35782,164.62
-4.05082,5.35782,164.62
-4.04998,5.35782,164.62
-4.04915,5.35782,164.62
-4.04832,5.35782,164.62
-4.04748,5.35782,164.62
-4.04665,5.35782,0.89
-4.04582,5.35782,0.89
-4.04498,5.35782,0.89
-4.04415,5.35782,0.89
-4.04332,5.35782,0.89
-4.04248,5.35782,0.89
-4.04165,5.35782,0.89
-4.04082,5.35782,164.62
-4.03998,5.35782,164.62
-4.03915,5.35782,164.62
-4.03832,5.35782,164.62
-4.03748,5.35782,164.62
-4.03665,5.35782,164.62
-4.03582,5.35782,164.62
-4.03498,5.35782,164.62
-4.03415,5.35782,164.62
-4.03332,5.35782,164.62
-4.03248,5.35782,164.62
-4.03165,5.35782,164.62
-4.03082,5.35782,164.62
-4.02998,5.35782,164.62
-4.02915,5.35782,164.62
-4.02832,5.35782,164.62
-4.02748,5.35782,164.62
-4.02665,5.35782,164.62
-4.02582,5.35782,164.62
-4.02498,5.35782,164.62
-4.02415,5.35782,164.62
-4.02332,5.35782,164.62
-4.02248,5.35782,164.62
-4.02165,5.35782,164.62
-4.02082,5.35782,164.62
-4.01998,5.35782,164.62
-4.01915,5.35782,164.62
-4.01832,5.35782,164.62
-4.01749,5.35782,164.62
-4.01665,5.35782,164.62
-4.01582,5.35782,164.62
-4.01499,5.35782,164.62
-4.01415,5.35782,164.62
-4.01332,5.35782,164.62
-4.01249,5.35782,164.62
-4.01165,5.35782,164.62
-4.01082,5.35782,164.62
-4.00999,5.35782,164.62
-4.00915,5.35782,164.62
-4.00832,5.35782,164.62
-4.00749,5.35782,164.62
-4.00665,5.35782,164.62
-4.00582,5.35782,164.62
-4.00499,5.35782,164.62
-4.00415,5.35782,164.62
-4.00332,5.35782,164.62
-4.00249,5.35782,164.62
-4.00165,5.35782,164.62
-4.00082,5.35782,164.62
-3.99999,5.35782,164.62
-3.99915,5.35782,164.62
-3.99832,5.35782,164.62
-3.99749,5.35782,164.62
-3.99665,5.35782,164.62
-3.99582,5.35782,164.62
-3.99499,5.35782,164.62
-3.99415,5.35782,164.62
-3.99332,5.35782,164.62
-3.99249,5.35782,164.62
-3.99165,5.35782,164.62
-3.99082,5.35782,164.62
-3.98999,5.35782,164.62
-3.98915,5.35782,164.62
-3.98832,5.35782,164.62
-3.98749,5.35782,164.62
-3.98665,5.35782,164.62
-3.98582,5.35782,164.62
-3.98499,5.35782,164.62
-3.98415,5.35782,164.62
-3.98332,5.35782,164.62
-3.98249,5.35782,164.62
-3.98165,5.35782,164.62
-3.98082,5.35782,164.62
-3.97999,5.35782,164.62
-3.97915,5.35782,164.62
-3.97832,5.35782,164.62
-3.97749,5.35782,164.62
-3.97665,5.35782,164.62
-3.97582,5.35782,164.62
-3.97499,5.35782,164.62
-3.97415,5.35782,164.62
-3.97332,5.35782,164.62
-3.97249,5.35782,164.62
-3.97165,5.35782,164.62
-3.97082,5.35782,164.62
-3.96999,5.35782,164.62
-3.96915,5.35782,164.62
-3.96832,5.35782,164.62
-3.96749,5.35782,164.62
-3.96665,5.35782,164.62
-3.96582,5.35782,164.62
-3.96499,5.35782,164.62
-3.96415,5.35782,164.62
-3.96332,5.35782,164.62
-3.96249,5.35782,164.62
-3.96165,5.35782,164.62
-3.96082,5.35782,164.62
-3.95999,5.35782,164.62
-3.95915,5.35782,164.62
-3.95832,5.35782,164.62
-3.95749,5.35782,164.62
-3.95665,5.35782,164.62
-3.95582,5.35782,164.62
-3.95499,5.35782,164.62
-3.95415,5.35782,164.62
-3.95332,5.35782,164.62
-3.95249,5.35782,164.62
-3.95165,5.35782,164.62
-3.95082,5.35782,164.62
-3.94999,5.35782,164.62
-3.94915,5.35782,164.62
-3.94832,5.35782,164.62
-3.94749,5.35782,164.62
-3.94665,5.35782,164.62
-3.94582,5.35782,164.62
-3.94499,5.35782,164.62
-3.94415,5.35782,164.62
-3.94332,5.35782,0.89
-3.94249,5.35782,0.89
-3.94165,5.35782,0.89
-3.94082,5.35782,164.62
-3.93999,5.35782,164.62
-3.93915,5.35782,164.62
-3.93832,5.35782,164.62
-3.93749,5.35782,164.62
-3.93665,5.35782,164.62
-3.93582,5.35782,0.89
-3.93499,5.35782,0.89
-3.93416,5.35782,0.89
-3.93332,5.35782,0.89
-3.93249,5.35782,0.38
-3.93166,5.35782,0.38
-3.93082,5.35782,0.38
-3.92999,5.35782,0.38
-3.92916,5.35782,0.38
-3.92832,5.35782,0.38
-3.92749,5.35782,0.38
-3.92666,5.35782,0.38
-3.92582,5.35782,0.38
-3.92499,5.35782,0.38
-3.92416,5.35782,0.38
-3.92332,5.35782,0.38
-3.92249,5.35782,0.38
-3.92166,5.35782,0.38
-3.92082,5.35782,0.38
-3.91999,5.35782,0.38
-3.91916,5.35782,0.38
-3.91832,5.35782,0.38
-3.91749,5.35782,0.38
-4.14165,5.35699,1.73
-4.14081,5.35699,1.73
-4.13998,5.35699,1.73
-4.13915,5.35699,1.73
-4.13831,5.35699,1.73
-4.13748,5.35699,1.73
-4.13665,5.35699,1.73
-4.13581,5.35699,1.73
-4.13498,5.35699,1.73
-4.13415,5.35699,1.73
-4.13331,5.35699,1.73
-4.13248,5.35699,1.73
-4.13165,5.35699,1.73
-4.13081,5.35699,1.73
-4.12998,5.35699,1.73
-4.12915,5.35699,1.73
-4.12831,5.35699,1.73
-4.12748,5.35699,4.35
-4.12665,5.35699,4.35
-4.12581,5.35699,4.35
-4.12498,5.35699,4.35
-4.12415,5.35699,4.35
-4.12331,5.35699,4.35
-4.12248,5.35699,4.35
-4.12165,5.35699,4.35
-4.12081,5.35699,4.35
-4.11998,5.35699,4.35
-4.11915,5.35699,4.35
-4.11831,5.35699,4.35
-4.11748,5.35699,4.35
-4.11665,5.35699,4.35
-4.11581,5.35699,4.35
-4.11498,5.35699,4.35
-4.11415,5.35699,4.35
-4.11331,5.35699,4.35
-4.11248,5.35699,4.35
-4.11165,5.35699,4.35
-4.11081,5.35699,4.35
-4.10998,5.35699,4.35
-4.10915,5.35699,4.35
-4.10831,5.35699,4.35
-4.10748,5.35699,164.62
-4.10665,5.35699,164.62
-4.10581,5.35699,164.62
-4.10498,5.35699,164.62
-4.10415,5.35699,164.62
-4.10331,5.35699,164.62
-4.10248,5.35699,164.62
-4.10165,5.35699,164.62
-4.10082,5.35699,164.62
-4.09998,5.35699,164.62
-4.09915,5.35699,164.62
-4.09832,5.35699,164.62
-4.09748,5.35699,164.62
-4.09665,5.35699,164.62
-4.09582,5.35699,164.62
-4.09498,5.35699,164.62
-4.09415,5.35699,164.62
-4.09332,5.35699,164.62
-4.09248,5.35699,164.62
-4.09165,5.35699,164.62
-4.09082,5.35699,164.62
-4.08998,5.35699,164.62
-4.08915,5.35699,164.62
-4.08832,5.35699,164.62
-4.08748,5.35699,164.62
-4.08665,5.35699,164.62
-4.08582,5.35699,164.62
-4.08498,5.35699,164.62
-4.08415,5.35699,164.62
-4.08332,5.35699,164.62
-4.08248,5.35699,164.62
-4.08165,5.35699,164.62
-4.08082,5.35699,164.62
-4.07998,5.35699,164.62
-4.07915,5.35699,164.62
-4.07832,5.35699,164.62
-4.07748,5.35699,164.62
-4.07665,5.35699,164.62
-4.07582,5.35699,164.62
-4.07498,5.35699,164.62
-4.07415,5.35699,164.62
-4.07332,5.35699,164.62
-4.07248,5.35699,164.62
-4.07165,5.35699,164.62
-4.07082,5.35699,164.62
-4.06998,5.35699,164.62
-4.06915,5.35699,164.62
-4.06832,5.35699,164.62
-4.06748,5.35699,164.62
-4.06665,5.35699,164.62
-4.06582,5.35699,164.62
-4.06498,5.35699,164.62
-4.06415,5.35699,164.62
-4.06332,5.35699,164.62
-4.06248,5.35699,164.62
-4.06165,5.35699,164.62
-4.06082,5.35699,164.62
-4.05998,5.35699,164.62
-4.05915,5.35699,164.62
-4.05832,5.35699,164.62
-4.05748,5.35699,164.62
-4.05665,5.35699,164.62
-4.05582,5.35699,164.62
-4.05498,5.35699,164.62
-4.05415,5.35699,164.62
-4.05332,5.35699,164.62
-4.05248,5.35699,164.62
-4.05165,5.35699,164.62
-4.05082,5.35699,164.62
-4.04998,5.35699,164.62
-4.04915,5.35699,164.62
-4.04832,5.35699,164.62
-4.04748,5.35699,164.62
-4.04665,5.35699,164.62
-4.04582,5.35699,0.89
-4.04498,5.35699,0.89
-4.04415,5.35699,0.89
-4.03998,5.35699,164.62
-4.03915,5.35699,164.62
-4.03832,5.35699,164.62
-4.03748,5.35699,164.62
-4.03665,5.35699,164.62
-4.03582,5.35699,164.62
-4.03498,5.35699,164.62
-4.03415,5.35699,164.62
-4.03332,5.35699,164.62
-4.03248,5.35699,164.62
-4.03165,5.35699,164.62
-4.03082,5.35699,164.62
-4.02998,5.35699,164.62
-4.02915,5.35699,164.62
-4.02832,5.35699,164.62
-4.02748,5.35699,164.62
-4.02665,5.35699,164.62
-4.02582,5.35699,164.62
-4.02498,5.35699,164.62
-4.02415,5.35699,164.62
-4.02332,5.35699,164.62
-4.02248,5.35699,164.62
-4.02165,5.35699,164.62
-4.02082,5.35699,164.62
-4.01998,5.35699,164.62
-4.01915,5.35699,164.62
-4.01832,5.35699,164.62
-4.01749,5.35699,164.62
-4.01665,5.35699,164.62
-4.01582,5.35699,164.62
-4.01499,5.35699,164.62
-4.01415,5.35699,164.62
-4.01332,5.35699,164.62
-4.01249,5.35699,164.62
-4.01165,5.35699,164.62
-4.01082,5.35699,164.62
-4.00999,5.35699,164.62
-4.00915,5.35699,164.62
-4.00832,5.35699,164.62
-4.00749,5.35699,164.62
-4.00665,5.35699,164.62
-4.00582,5.35699,164.62
-4.00499,5.35699,164.62
-4.00415,5.35699,164.62
-4.00332,5.35699,164.62
-4.00249,5.35699,164.62
-4.00165,5.35699,164.62
-4.00082,5.35699,164.62
-3.99999,5.35699,164.62
-3.99915,5.35699,164.62
-3.99832,5.35699,164.62
-3.99749,5.35699,164.62
-3.99665,5.35699,164.62
-3.99582,5.35699,164.62
-3.99499,5.35699,164.62
-3.99415,5.35699,164.62
-3.99332,5.35699,164.62
-3.99249,5.35699,164.62
-3.99165,5.35699,164.62
-3.99082,5.35699,164.62
-3.98999,5.35699,164.62
-3.98915,5.35699,164.62
-3.98832,5.35699,164.62
-3.98749,5.35699,164.62
-3.98665,5.35699,164.62
-3.98582,5.35699,164.62
-3.98499,5.35699,164.62
-3.98415,5.35699,164.62
-3.98332,5.35699,164.62
-3.98249,5.35699,164.62
-3.98165,5.35699,164.62
-3.98082,5.35699,164.62
-3.97999,5.35699,164.62
-3.97915,5.35699,164.62
-3.97832,5.35699,164.62
-3.97749,5.35699,164.62
-3.97665,5.35699,164.62
-3.97582,5.35699,164.62
-3.97499,5.35699,164.62
-3.97415,5.35699,164.62
-3.97332,5.35699,164.62
-3.97249,5.35699,164.62
-3.97165,5.35699,164.62
-3.97082,5.35699,164.62
-3.96999,5.35699,164.62
-3.96915,5.35699,164.62
-3.96832,5.35699,164.62
-3.96749,5.35699,164.62
-3.96665,5.35699,164.62
-3.96582,5.35699,164.62
-3.96499,5.35699,164.62
-3.96415,5.35699,164.62
-3.96332,5.35699,164.62
-3.96249,5.35699,164.62
-3.96165,5.35699,164.62
-3.96082,5.35699,164.62
-3.95999,5.35699,164.62
-3.95915,5.35699,164.62
-3.95832,5.35699,164.62
-3.95749,5.35699,164.62
-3.95665,5.35699,164.62
-3.95582,5.35699,164.62
-3.95499,5.35699,164.62
-3.95415,5.35699,164.62
-3.95332,5.35699,164.62
-3.95249,5.35699,164.62
-3.95165,5.35699,164.62
-3.95082,5.35699,164.62
-3.94999,5.35699,164.62
-3.94915,5.35699,164.62
-3.94832,5.35699,164.62
-3.94749,5.35699,164.62
-3.94665,5.35699,164.62
-3.94582,5.35699,164.62
-3.94499,5.35699,164.62
-3.94415,5.35699,164.62
-3.94332,5.35699,164.62
-3.94249,5.35699,164.62
-3.94165,5.35699,0.89
-3.94082,5.35699,164.62
-3.93999,5.35699,164.62
-3.93915,5.35699,164.62
-3.93832,5.35699,164.62
-3.93749,5.35699,164.62
-3.93665,5.35699,0.89
-3.93582,5.35699,0.89
-3.93499,5.35699,0.89
-3.93416,5.35699,0.89
-3.93332,5.35699,0.89
-3.93249,5.35699,0.38
-3.93166,5.35699,0.38
-3.93082,5.35699,0.38
-3.92999,5.35699,0.38
-3.92916,5.35699,0.38
-3.92832,5.35699,0.38
-3.92749,5.35699,0.38
-3.92666,5.35699,0.38
-3.92582,5.35699,0.38
-3.92499,5.35699,0.38
-3.92416,5.35699,0.38
-3.92332,5.35699,0.38
-3.92249,5.35699,0.38
-3.92166,5.35699,0.38
-3.92082,5.35699,0.38
-3.91999,5.35699,0.38
-3.91916,5.35699,0.38
-3.91832,5.35699,0.38
-3.91749,5.35699,0.38
-4.14165,5.35616,1.73
-4.14081,5.35616,1.73
-4.13998,5.35616,1.73
-4.13915,5.35616,1.73
-4.13831,5.35616,1.73
-4.13748,5.35616,1.73
-4.13665,5.35616,1.73
-4.13581,5.35616,1.73
-4.13498,5.35616,1.73
-4.13415,5.35616,1.73
-4.13331,5.35616,1.73
-4.13248,5.35616,1.73
-4.13165,5.35616,1.73
-4.13081,5.35616,1.73
-4.12998,5.35616,1.73
-4.12915,5.35616,1.73
-4.12831,5.35616,1.73
-4.12748,5.35616,4.35
-4.12665,5.35616,4.35
-4.12581,5.35616,4.35
-4.12498,5.35616,4.35
-4.12415,5.35616,4.35
-4.12331,5.35616,4.35
-4.12248,5.35616,4.35
-4.12165,5.35616,4.35
-4.12081,5.35616,4.35
-4.11998,5.35616,4.35
-4.11915,5.35616,4.35
-4.11831,5.35616,4.35
-4.11748,5.35616,4.35
-4.11665,5.35616,4.35
-4.11581,5.35616,4.35
-4.11498,5.35616,4.35
-4.11415,5.35616,4.35
-4.11331,5.35616,4.35
-4.11248,5.35616,4.35
-4.11165,5.35616,4.35
-4.11081,5.35616,4.35
-4.10998,5.35616,4.35
-4.10915,5.35616,4.35
-4.10831,5.35616,4.35
-4.10748,5.35616,164.62
-4.10665,5.35616,164.62
-4.10581,5.35616,164.62
-4.10498,5.35616,164.62
-4.10415,5.35616,164.62
-4.10331,5.35616,164.62
-4.10248,5.35616,164.62
-4.10165,5.35616,164.62
-4.10082,5.35616,164.62
-4.09998,5.35616,164.62
-4.09915,5.35616,164.62
-4.09832,5.35616,164.62
-4.09748,5.35616,164.62
-4.09665,5.35616,164.62
-4.09582,5.35616,164.62
-4.09498,5.35616,164.62
-4.09415,5.35616,164.62
-4.09332,5.35616,164.62
-4.09248,5.35616,164.62
-4.09165,5.35616,164.62
-4.09082,5.35616,164.62
-4.08998,5.35616,164.62
-4.08915,5.35616,164.62
-4.08832,5.35616,164.62
-4.08748,5.35616,164.62
-4.08665,5.35616,164.62
-4.08582,5.35616,164.62
-4.08498,5.35616,164.62
-4.08415,5.35616,164.62
-4.08332,5.35616,164.62
-4.08248,5.35616,164.62
-4.08165,5.35616,164.62
-4.08082,5.35616,164.62
-4.07998,5.35616,164.62
-4.07915,5.35616,164.62
-4.07832,5.35616,164.62
-4.07748,5.35616,164.62
-4.07665,5.35616,164.62
-4.07582,5.35616,164.62
-4.07498,5.35616,164.62
-4.07415,5.35616,164.62
-4.07332,5.35616,164.62
-4.07248,5.35616,164.62
-4.07165,5.35616,164.62
-4.07082,5.35616,164.62
-4.06998,5.35616,164.62
-4.06915,5.35616,164.62
-4.06832,5.35616,164.62
-4.06748,5.35616,164.62
-4.06665,5.35616,164.62
-4.06582,5.35616,164.62
-4.06498,5.35616,164.62
-4.06415,5.35616,164.62
-4.06332,5.35616,164.62
-4.06248,5.35616,164.62
-4.06165,5.35616,164.62
-4.06082,5.35616,164.62
-4.05998,5.35616,164.62
-4.05915,5.35616,164.62
-4.05832,5.35616,164.62
-4.05748,5.35616,164.62
-4.05665,5.35616,164.62
-4.05582,5.35616,164.62
-4.05498,5.35616,164.62
-4.05415,5.35616,164.62
-4.05332,5.35616,164.62
-4.05248,5.35616,164.62
-4.05165,5.35616,164.62
-4.05082,5.35616,164.62
-4.04998,5.35616,164.62
-4.04915,5.35616,164.62
-4.04832,5.35616,164.62
-4.04748,5.35616,164.62
-4.04665,5.35616,164.62
-4.04582,5.35616,0.89
-4.04498,5.35616,0.89
-4.04415,5.35616,0.89
-4.03998,5.35616,164.62
-4.03915,5.35616,164.62
-4.03832,5.35616,164.62
-4.03748,5.35616,164.62
-4.03665,5.35616,164.62
-4.03582,5.35616,164.62
-4.03498,5.35616,164.62
-4.03415,5.35616,164.62
-4.03332,5.35616,164.62
-4.03248,5.35616,164.62
-4.03165,5.35616,164.62
-4.03082,5.35616,164.62
-4.02998,5.35616,164.62
-4.02915,5.35616,164.62
-4.02832,5.35616,164.62
-4.02748,5.35616,164.62
-4.02665,5.35616,164.62
-4.02582,5.35616,164.62
-4.02498,5.35616,164.62
-4.02415,5.35616,164.62
-4.02332,5.35616,164.62
-4.02248,5.35616,164.62
-4.02165,5.35616,164.62
-4.02082,5.35616,164.62
-4.01998,5.35616,164.62
-4.01915,5.35616,164.62
-4.01832,5.35616,164.62
-4.01749,5.35616,164.62
-4.01665,5.35616,164.62
-4.01582,5.35616,164.62
-4.01499,5.35616,164.62
-4.01415,5.35616,164.62
-4.01332,5.35616,164.62
-4.01249,5.35616,164.62
-4.01165,5.35616,164.62
-4.01082,5.35616,164.62
-4.00999,5.35616,164.62
-4.00915,5.35616,164.62
-4.00832,5.35616,164.62
-4.00749,5.35616,164.62
-4.00665,5.35616,164.62
-4.00582,5.35616,164.62
-4.00499,5.35616,164.62
-4.00415,5.35616,164.62
